2023-11-06 18:04:13,981 INFO    StreamThr :1628 [internal.py:wandb_internal():86] W&B internal server running at pid: 1628, started at: 2023-11-06 18:04:13.979728
2023-11-06 18:04:13,984 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: status
2023-11-06 18:04:13,997 INFO    WriterThread:1628 [datastore.py:open_for_write():85] open: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\run-tg9o6mpe.wandb
2023-11-06 18:04:13,997 DEBUG   SenderThread:1628 [sender.py:send():379] send: header
2023-11-06 18:04:14,085 DEBUG   SenderThread:1628 [sender.py:send():379] send: run
2023-11-06 18:04:14,381 INFO    SenderThread:1628 [dir_watcher.py:__init__():211] watching files in: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files
2023-11-06 18:04:14,381 INFO    SenderThread:1628 [sender.py:_start_run_threads():1121] run started: tg9o6mpe with start time 1699311853.982725
2023-11-06 18:04:14,411 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: check_version
2023-11-06 18:04:14,411 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: check_version
2023-11-06 18:04:14,572 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: run_start
2023-11-06 18:04:14,629 DEBUG   HandlerThread:1628 [system_info.py:__init__():32] System info init
2023-11-06 18:04:14,630 DEBUG   HandlerThread:1628 [system_info.py:__init__():47] System info init done
2023-11-06 18:04:14,630 INFO    HandlerThread:1628 [system_monitor.py:start():181] Starting system monitor
2023-11-06 18:04:14,631 INFO    SystemMonitor:1628 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-11-06 18:04:14,631 INFO    HandlerThread:1628 [system_monitor.py:probe():201] Collecting system info
2023-11-06 18:04:14,641 INFO    SystemMonitor:1628 [interfaces.py:start():190] Started cpu monitoring
2023-11-06 18:04:14,641 INFO    SystemMonitor:1628 [interfaces.py:start():190] Started disk monitoring
2023-11-06 18:04:14,641 INFO    SystemMonitor:1628 [interfaces.py:start():190] Started gpu monitoring
2023-11-06 18:04:14,651 INFO    SystemMonitor:1628 [interfaces.py:start():190] Started memory monitoring
2023-11-06 18:04:14,671 INFO    SystemMonitor:1628 [interfaces.py:start():190] Started network monitoring
2023-11-06 18:04:14,681 DEBUG   HandlerThread:1628 [system_info.py:probe():196] Probing system
2023-11-06 18:04:14,691 DEBUG   HandlerThread:1628 [system_info.py:_probe_git():181] Probing git
2023-11-06 18:04:14,924 DEBUG   HandlerThread:1628 [system_info.py:_probe_git():189] Probing git done
2023-11-06 18:04:14,924 DEBUG   HandlerThread:1628 [system_info.py:probe():244] Probing system done
2023-11-06 18:04:14,924 DEBUG   HandlerThread:1628 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.10.9', 'heartbeatAt': '2023-11-06T23:04:14.691714', 'startedAt': '2023-11-06T23:04:13.961392', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\Wu\\Desktop\\GitHub Projects\\generative_ai\\project_experiments\\vision_cart_pole.py', 'codePathLocal': 'project_experiments\\vision_cart_pole.py', 'codePath': 'project_experiments\\vision_cart_pole.py', 'git': {'remote': 'https://github.com/James-Garofolo/generative_ai.git', 'commit': '011268c9376cb6182cbaec10f36fff64e0c5bc75'}, 'email': 'garofo24@students.rowan.edu', 'root': 'C:/Users/Wu/Desktop/GitHub Projects/generative_ai', 'host': 'DESKTOP-41VNI9U', 'username': 'Wu', 'executable': 'C:\\Users\\Wu\\.pyenv\\pyenv-win\\versions\\3.10.9\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3600.0, 'min': 0.0, 'max': 3600.0}, 'cpu_freq_per_core': [{'current': 3600.0, 'min': 0.0, 'max': 3600.0}], 'disk': {'/': {'total': 237.39777755737305, 'used': 213.49877548217773}}, 'gpu': 'NVIDIA GeForce RTX 2080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080', 'memory_total': 8589934592}], 'memory': {'total': 15.6561279296875}}
2023-11-06 18:04:14,924 INFO    HandlerThread:1628 [system_monitor.py:probe():211] Finished collecting system info
2023-11-06 18:04:14,924 INFO    HandlerThread:1628 [system_monitor.py:probe():214] Publishing system info
2023-11-06 18:04:14,924 DEBUG   HandlerThread:1628 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-06 18:04:14,924 DEBUG   HandlerThread:1628 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-06 18:04:14,924 INFO    HandlerThread:1628 [system_monitor.py:probe():216] Finished publishing system info
2023-11-06 18:04:14,954 DEBUG   SenderThread:1628 [sender.py:send():379] send: files
2023-11-06 18:04:14,954 INFO    SenderThread:1628 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-11-06 18:04:14,984 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: stop_status
2023-11-06 18:04:14,984 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: internal_messages
2023-11-06 18:04:14,986 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: stop_status
2023-11-06 18:04:15,271 INFO    wandb-upload_0:1628 [upload_job.py:push():131] Uploaded file C:\Users\Wu\AppData\Local\Temp\tmpku4xq2u9wandb\jvxo51yz-wandb-metadata.json
2023-11-06 18:04:15,388 INFO    Thread-16 :1628 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\wandb-metadata.json
2023-11-06 18:04:15,388 INFO    Thread-16 :1628 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\Wu\Desktop\GitHub Projects\generative_ai\wandb\run-20231106_180413-tg9o6mpe\files\requirements.txt
2023-11-06 18:04:15,428 DEBUG   SenderThread:1628 [sender.py:send():379] send: telemetry
2023-11-06 18:04:15,434 DEBUG   SenderThread:1628 [sender.py:send():379] send: exit
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:send_exit():584] handling exit code: 1
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:send_exit():586] handling runtime: 0
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:send_exit():592] send defer
2023-11-06 18:04:15,434 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,434 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 0
2023-11-06 18:04:15,434 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 0
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 1
2023-11-06 18:04:15,434 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,434 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 1
2023-11-06 18:04:15,434 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 1
2023-11-06 18:04:15,434 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 2
2023-11-06 18:04:15,434 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,434 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 2
2023-11-06 18:04:15,434 INFO    HandlerThread:1628 [system_monitor.py:finish():190] Stopping system monitor
2023-11-06 18:04:15,454 DEBUG   SystemMonitor:1628 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-11-06 18:04:15,454 INFO    HandlerThread:1628 [interfaces.py:finish():202] Joined cpu monitor
2023-11-06 18:04:15,454 DEBUG   SystemMonitor:1628 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-11-06 18:04:15,454 INFO    HandlerThread:1628 [interfaces.py:finish():202] Joined disk monitor
2023-11-06 18:04:15,454 DEBUG   SystemMonitor:1628 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-11-06 18:04:15,544 INFO    HandlerThread:1628 [interfaces.py:finish():202] Joined gpu monitor
2023-11-06 18:04:15,544 INFO    HandlerThread:1628 [interfaces.py:finish():202] Joined memory monitor
2023-11-06 18:04:15,544 INFO    HandlerThread:1628 [interfaces.py:finish():202] Joined network monitor
2023-11-06 18:04:15,544 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 2
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 3
2023-11-06 18:04:15,544 DEBUG   SenderThread:1628 [sender.py:send():379] send: stats
2023-11-06 18:04:15,544 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,544 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 3
2023-11-06 18:04:15,544 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 3
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 4
2023-11-06 18:04:15,544 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,544 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 4
2023-11-06 18:04:15,544 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 4
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 5
2023-11-06 18:04:15,544 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,544 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 5
2023-11-06 18:04:15,544 DEBUG   SenderThread:1628 [sender.py:send():379] send: summary
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-11-06 18:04:15,544 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:send_request_defer():608] handle sender defer: 5
2023-11-06 18:04:15,544 INFO    SenderThread:1628 [sender.py:transition_state():612] send defer: 6
2023-11-06 18:04:15,544 DEBUG   HandlerThread:1628 [handler.py:handle_request():144] handle_request: defer
2023-11-06 18:04:15,544 INFO    HandlerThread:1628 [handler.py:handle_request_defer():170] handle defer: 6
2023-11-06 18:04:15,544 DEBUG   SenderThread:1628 [sender.py:send_request():406] send_request: defer
